Año,Kilómetros,Precio,Corolla Cross,Hilux SW4,RAV4,Diésel,Eléctrico,Híbrido,Nafta,Nafta/GNC,Automática,Manual,1,1.8,2.0,2.4,2.5,2.7,2.8,3.0,hibrido
2017,149500,33900.0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0
2023,10000,34928.22966507177,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0
2022,81501,42583.732057416266,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0
2009,302000,19500.0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0
2024,10000,60000.0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0
2021,15900,47751.196172248805,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0
2009,259000,19000.0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0
2022,74000,19138.75598086124,1,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0
2024,1111111,36500.0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0
2022,39112,34000.0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0
2022,16000,50000.0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0
2019,52000,42000.0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0
2024,0,29747.36842105263,1,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0
2022,31421,33400.0,1,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0
2009,220000,10047.846889952154,0,0,1,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0
2007,210000,16500.0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0
2017,118000,35000.0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0
2016,170000,32000.0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0
2023,10000,53900.0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0
2023,0,56459.33014354067,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0
2009,200000,22500.0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0
2024,1600,38900.0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1
2023,0,1387.5598086124403,1,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0
2024,0,30622.00956937799,1,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0
2011,190000,20095.693779904308,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0
2006,300000,16800.0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0
2023,4000,54500.0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0
2018,182000,39000.0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0
2020,123000,41500.0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0
2021,31000,49500.0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0
2014,60000,23500.0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0
2012,128000,13800.0,0,0,1,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0
2022,18000,52000.0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0
2024,0,62000.0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
2015,175000,26500.0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0
2008,295000,21800.0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0
2012,230000,13875.598086124402,0,0,1,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0
2012,220000,24500.0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0
2023,8000,28708.133971291867,1,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0
2022,68800,24401.91387559809,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0
2022,46000,31483.253588516745,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0
2023,0,31338.75598086124,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0
2011,150000,14500.0,0,0,1,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0
2016,110000,33500.0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0
2022,0,46889.95215311005,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0
2020,77000,44460.0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0
2024,0,36900.0,1,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0
2014,108000,19138.75598086124,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0
2017,97000,29000.0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0
2024,1000,36800.0,1,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0
2008,250000,17900.0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0
2018,85282,41300.0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0
2022,15000,59000.0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0
2011,240000,19900.0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0
2023,6000,38000.0,1,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0
2016,193000,28400.0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0
2023,20000,33000.0,1,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0
2016,150000,35800.0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0
2018,120000,34500.0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0
2024,0,37799.04306220096,1,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0
2024,0,54225.64593301436,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0
2018,75000,42000.0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0
2011,273852,20000.0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0
2024,0,40900.0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0
2024,0,38000.0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0
2023,8200,49800.0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0
2021,30000,33000.0,1,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0
2023,2000,33900.0,1,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0
2014,149000,22900.0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0
1997,334000,9377.990430622009,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0
2023,0,30430.62200956938,1,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0
2013,205000,23444.019138755983,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0
2016,180000,33492.82296650718,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0
2024,0,37990.43062200957,1,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0
2021,35000,29900.0,1,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0
2023,1000,28000.0,1,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0
1997,300000,11000.0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0
2010,287000,12440.19138755981,0,0,1,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0
2008,197800,11674.64114832536,0,0,1,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0
2012,87000,24000.0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0
2015,160000,26500.0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0
2021,38000,25741.531100478467,1,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0
2023,0,60287.08133971292,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0
2023,13000,52631.57894736842,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0
2009,186000,10047.846889952154,0,0,1,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0
2020,38000,43540.66985645933,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0
2022,13800,31510.0,1,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0
2012,168000,12430.526315789471,0,0,1,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0
2018,100000,28000.0,0,0,1,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0
2017,100000,30478.468899521533,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0
2023,500,34000.0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0
2017,216000,34000.0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0
2021,69000,26784.68899521531,1,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0
2013,240000,15000.0,0,0,1,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0
2023,33000,28000.0,1,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0
2022,30000,31000.0,1,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0
2018,115000,35885.167464114835,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0
2008,235000,24784.68899521531,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0
2010,245000,23500.0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0
2011,382000,18000.0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0
2019,29000,43000.0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0
2024,0,38000.0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0
2024,0,38181.81818181818,1,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0
2022,1000,32800.0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0
2018,119000,34258.37320574163,0,0,1,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0
2023,3600,60500.0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0
2014,126000,18181.81818181818,0,0,1,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0
2021,91220,28900.0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0
2017,61000,24210.52631578948,0,0,1,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0
2013,78800,21531.1004784689,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0
2001,338000,12500.0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0
2011,215000,25500.0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0
2020,69000,43000.0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0
2018,70000,37000.0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0
2023,0,58373.20574162679,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0
2021,41085,44976.07655502392,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0
2021,14574,50277.511961722485,0,1,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0
2021,23500,33500.0,1,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0
2021,115000,43062.2009569378,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0
2023,10000,31100.47846889952,1,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0
2022,18000,33500.0,1,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0
2023,6800,36000.0,1,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0
2024,0,29747.36842105263,1,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0
2023,0,28602.87081339713,1,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0
2023,0,29747.36842105263,1,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0
2022,32000,54000.0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0
2022,1000,31482.296650717704,1,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0
2022,28000,32499.0,1,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0
2018,70000,27800.0,0,0,1,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0
2022,27500,57750.0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0
2018,88000,24100.0,0,0,1,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0
2021,14000,55000.0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0
2022,38000,30000.0,1,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0
2024,111111,34928.22966507177,1,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0
2023,14000,53900.0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0
2020,84000,50000.0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0
2019,42000,41000.0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0
2008,210000,18900.0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0
2016,91700,37800.0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0
2013,178000,26500.0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0
2019,93000,38500.0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0
2007,170000,22000.0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0
2024,1000,38000.0,1,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0
2023,0,37799.04306220096,1,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0
2013,195000,27000.0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0
2021,49000,25837.32057416268,1,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0
2013,120000,27000.0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0
2021,8935,50000.0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0
2022,37000,27272.727272727272,1,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0
2014,148000,21000.0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0
2023,18644,35000.0,1,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0
2019,62033,37224.88038277512,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0
2023,0,58851.674641148325,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0
2014,190000,25900.0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0
2024,1000,29747.36842105263,1,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0
2012,145000,14500.0,0,0,1,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0
2021,27000,29665.07177033493,1,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0
2023,0,54500.0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0
2002,275000,10500.0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0
2022,13000,65000.0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0
2023,40000,47368.42105263158,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0
2024,1500,29760.76555023924,1,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0
2022,50000,47500.0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0
2024,0,32516.74641148325,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0
2009,325000,12500.0,0,0,1,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0
2023,0,54880.382775119615,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0
2020,57000,43000.0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0
2005,270000,15800.0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0
2016,120000,32535.88516746412,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0
2021,28000,42000.0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0
2023,2500,65000.0,1,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0
2022,16000,49500.0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0
2023,0,37500.0,1,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0
2024,0,53687.36842105263,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
2012,150000,13875.598086124402,0,0,1,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0
2011,307000,18000.0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0
2021,43000,53000.0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0
2022,17500,28708.133971291867,1,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0
2012,220662,26000.0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0
2023,2100,53000.0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0
2024,500,35500.0,1,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0
2024,0,32440.191387559807,1,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0
2016,107000,31300.0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0
2023,32000,59900.0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0
2017,150000,34449.76076555024,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0
2023,41000,52000.0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0
2021,12037,29483.253588516745,1,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0
2022,8300,35000.0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0
2019,107000,36500.0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0
2023,500,40900.0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0
2024,6000,35900.0,1,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0
2015,135627,19300.0,0,0,1,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0
2007,250000,18500.0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0
2022,54000,29000.0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0
2009,240000,10000.0,0,0,1,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0
2022,17000,32500.0,1,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0
2006,280000,12900.0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0
2024,0,29747.36842105263,1,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0
2024,1111,40500.0,1,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0
2023,0,30526.315789473683,1,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0
2012,280000,10526.315789473683,0,0,1,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0
2003,319000,18000.0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0
2018,93600,37800.0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0
2024,0,74641.14832535885,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1998,270000,14000.0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0
2011,223000,12344.497607655505,0,0,1,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0
2023,15000,59500.0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0
2017,210000,31500.0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0
2022,64237,25186.6028708134,1,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0
2018,94999,37000.0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0
2017,59963,40191.387559808616,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0
2021,50000,46500.0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0
2014,138000,28900.0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0
2006,175000,19200.0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0
1997,535000,15000.0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0
2017,95000,30900.0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0
2023,500,33500.0,1,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0
